# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376249121000 491 dc5563b88b24b4aa3a66b9a637320ff3ef46b656 /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$dimen.class
1376249121000 1190 c205d767d9d1e0cecdc57a3888a153e1018e00f4 /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/MainActivity$2.class
1376249121000 433 6001c7095bce2ee210d5004a6562f70f8d172170 /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$layout.class
1376249121000 607 9922984c49a9a659fc4621852ece99fa6ff41cc6 /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$id.class
1376249121000 5571 f502b22886ffb088ab776df4d0d0a9a95c0462ff /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/MainActivity.class
1376249121000 1731 cf65afa2874e8b214d29a7f71e31901378bfc6ad /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/MainActivity$1.class
1376249121000 461 422694b83b2400d784e567c40fd7491e97de6289 /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$style.class
1376249121000 1340 d6c2cabdd4fb8d274f640d6ec5be1d9145fb9c11 /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/MainActivity$3.class
1376249121000 674 caa8368afbdcf8ca89e4993b87d8742bd18e9a18 /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$string.class
1376249121000 777 1d675f06bd61cd5ce73f6b3c6ff135cb37dd66ab /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R.class
1376155624000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/dmitrydzz/dev/android-sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376249121000 370 16876e800e4f333b46e9944f85ffa08608ee1b49 /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$attr.class
1376249121000 437 d813192247420a1c4e8ac918b5eb5beaaf50fbff /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$drawable.class
1376249121000 365 5cf1beb3c4b68b2d9db8df39915953f8be4c5dcb /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/BuildConfig.class
1376249121000 418 10fed8cf00d5c33e32b975e722663f53f7e0e406 /home/dmitrydzz/dev/workspaces/robot-mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$menu.class
